"Name_18","CNSRV_TRGT","area_under_pa","percent_protected","percent_protected_achieved"
"South Sonderend Sandstone Fynbos",30,283.833340879398,1.83128898213352,6.10429660711172
"South Swartberg Sandstone Fynbos",27,883.308665296208,1.35459846951116,5.01703136855985
"Southern Afrotemperate Forest",22,493.610699979082,3.95609990898219,17.9822723135554
"Southern Cape Dune Fynbos",36,5.51985895538205,6.26880690291885,17.4133525081079
"Southern Coastal Forest",21,93.6016189860338,14.2715334908387,67.959683289708
"Southern Drakensberg Highland Grassland",27,650.786705390554,0.275390397629963,1.01996443566653
"Southern Kalahari Mekgacha",24,371.658448273905,0.393331036794249,1.63887931997604
"Southern Karoo Riviere",24,650.476520608285,0.610386610194067,2.54327754247528
"Southern KwaZulu-Natal Moist Grassland",23,131.767591576173,0.116233437297556,0.50536277085894
"Southern Lebombo Bushveld",24,185.257075767442,0.548210918920912,2.28421216217047
"Southern Mistbelt Forest",20,188.457714429205,18.111175517713,90.5558775885649
"Southern Nababiepsberge Mountain Desert",34,2.5754305345538,0.750418297860259,2.20711264076547
"Southern Namaqualand Quartzite Klipkoppe Shrubland",28,20.8975692051358,8.68424992686984,31.0151783102494
"Southern Richtersveld Scorpionstailveld",28,0.144929334336534,0.0200548800581609,0.0716245716362889
"Soutpansberg Mountain Bushveld",24,770.063542436059,0.224638698300747,0.935994576253112
"Soutpansberg Summit Sourveld",24,28.7559379683021,11.3591917012336,47.3299654218067
"Soweto Highveld Grassland",24,264.459986629527,0.0136486997535459,0.056869582306441
"Springbokvlakte Thornveld",19,617.295470907166,0.0295461478779554,0.155506041462923
"St Francis Dune Thicket",19,26.270512801927,0.710424552418658,3.73907659167715
"Steenkampsberg Montane Grassland",24,375.995299212443,0.06675724994189,0.278155208091208
"Stinkfonteinberge Eastern Apron Shrubland",28,65.8691167819085,8.33333334504955,29.7619048037484
"Stinkfonteinberge Quartzite Fynbos",28,49.0277416705108,20.8341938991034,74.4078353539409
"Strydpoort Summit Sourveld",24,73.0437458507147,7.13767782449987,29.7403242687494
"Subtropical Alluvial Vegetation",31,689.618402369218,5.08027094091191,16.3879707771352
"Subtropical Dune Thicket",20,10.9481915850962,16.0681865841765,80.3409329208825
"Subtropical Seashore Vegetation",20,16.4176473854398,39.6069716944609,198.034858472304
"Sundays Arid Thicket",19,1104.20330072343,0.209395614165767,1.10208217981982
"Sundays Mesic Thicket",19,222.674308931655,1.38844802078321,7.30762116201689
"Sundays Valley Thicket",19,241.108091075719,1.06386271984504,5.59927747286865
"Suurberg Quartzite Fynbos",23,154.992184115691,5.26853381168431,22.9066687464535
"Suurberg Shale Fynbos",23,131.580144467958,13.3831522586514,58.1876185158757
"Swamp Forest",35,49.0210594231739,55.3090953215445,158.025986632984
"Swartberg Altimontane Sandstone Fynbos",29,50.8097313040382,29.2974827338194,101.025802530412
"Swartberg Shale Fynbos",27,8.61250852994071,4.73214537283051,17.5264643438167
"Swartberg Shale Renosterveld",29,26.159878530735,0.821154339710316,2.83156668865626
"Swartland Alluvium Fynbos",30,57.0720092870154,1.12091937747631,3.73639792492104
"Swartland Alluvium Renosterveld",26,0.273074173694953,0.264779841027842,1.01838400395324
"Swartland Granite Renosterveld",26,13.4078830679172,0.590483914861655,2.27109198023713
"Swartland Shale Renosterveld",26,89.7700112968454,0.027155697812317,0.104444991585834
"Swartland Silcrete Renosterveld",26,0.988550626060111,15.950874173462,61.3495160517768
"Swartruggens Quartzite Fynbos",29,410.601609408177,4.33483213307268,14.9476970105954
"Swartruggens Quartzite Karoo",19,68.7287800687172,1.55130979804118,8.16478841074308
"Swaziland Sour Bushveld",19,575.037171140915,0.165079418686328,0.868839045717518
"Swellendam Silcrete Fynbos",30,49.3345036128025,1.43276814048536,4.77589380161787
"Tanqua Escarpment Shrubland",19,185.969940252539,0.5224493252212,2.7497332906379
"Tanqua Karoo",19,978.25759026922,0.886095216621763,4.66365903485139
"Tanqua Wash Riviere",19,442.144378660845,0.452609955508761,2.38215766057243
"Tarkastad Montane Shrubland",28,211.877354398783,1.1980118992136,4.27861392576286
"Tatasberg Mountain Succulent Shrubland",34,3.26567622593323,100.000000000099,294.117647059115
"Tembe Sandy Bushveld",19,220.825196739111,5.22767367729586,27.5140719857677
"Thorndale Forest Thicket",19,4.35082977897289,1.66340729835876,8.75477525451979
"Thukela Thornveld",25,66.5653769563251,0.195161219140679,0.780644876562714
"Thukela Valley Bushveld",25,12.65469210293,0.0467558087147756,0.187023234859102
"Transkei Coastal Belt",25,25.0927313083215,0.934129059587734,3.73651623835093
"Tsakane Clay Grassland",24,104.393988477002,0.266359592076667,1.10983163365278
"Tsende Mopaneveld",19,3735.88418307856,3.98694884182534,20.9839412727649
"Tshokwane-Hlane Basalt Lowveld",19,2254.96310588873,39.4847101102526,207.814263738172
"Tsitsikamma Sandstone Fynbos",23,860.434588973107,0.84390252987802,3.66914143425226
"Tsomo Grassland",23,1.44526702357741,0.0810113196031087,0.352223128709168
"Tzaneen Sour Bushveld",19,147.939377642019,0.131010878282937,0.689530938331248
"Umtiza Forest Thicket",19,13.2339183078563,1.74778339716208,9.19885998506358
"Uniondale Shale Renosterveld",29,33.6184515963484,1.06424717589039,3.66981784789788
"Upper Annisvlakte Succulent Shrubland",28,47.7484236398016,5.04860844596564,18.0307444498773
"Upper Gariep Alluvial Vegetation",31,60.2786914794333,1.78547014227968,5.759581104128
"Upper Karoo Hardeveld",21,1665.25039848365,0.48028256723293,2.28705984396633
"Vaal Reefs Dolomite Sinkhole Woodland",24,0.250179067783495,0.0721091410778587,0.300454754491078
"Vaal-Vet Sandy Grassland",24,365.740573116854,0.0582570488403436,0.242737703501432
"Vaalbos Rocky Shrubland",16,96.1441286608913,6.054351309179,37.8396956823687
"Vanrhynsdorp Gannabosveld",28,12.7833583521289,21.8947743026645,78.195622509516
"Vanrhynsdorp Shale Renosterveld",27,14.086976481402,2.73660787983325,10.1355847401232
"Vanstadens Forest Thicket",19,109.884924414008,21.5330924451573,113.332065500828
"VhaVenda Miombo",36,0.334088173989072,100.000000000022,277.777777777838
"Vredefort Dome Granite Grassland",24,3.39109461994126,0.18495810288597,0.770658762024877
"Vyftienmyl se Berge Succulent Shrubland",28,15.3976795192321,83.8104658585895,299.323092352106
"Wakkerstroom Montane Grassland",27,528.551028984085,0.196266831494475,0.726914190720278
"Waterberg Mountain Bushveld",24,1808.58888960725,0.192789242666892,0.803288511112051
"Waterberg-Magaliesberg Summit Sourveld",24,130.668975921003,8.70619802554435,36.2758251064348
"Western Altimontane Sandstone Fynbos",29,37.501838629347,18.8136935796838,64.8748054471857
"Western Coastal Shale Band Vegetation",30,98.5258573578274,14.7526412635395,49.1754708784649
"Western Free State Clay Grassland",24,185.649820192436,0.21410111117611,0.892087963233792
"Western Gariep Hills Desert",28,49.9953676300508,5.97615015348729,21.3433934053118
"Western Gariep Lowland Desert",28,6.34443208153426,1.70058440606288,6.07351573593885
"Western Gariep Plains Desert",28,22.1658411289401,3.99469721454183,14.2667757662208
"Western Gwarrieveld",19,65.4279984888518,0.62311947826343,3.27957620138647
"Western Highveld Sandy Grassland",24,26.2240220989873,0.0328077332737315,0.136698888640548
"Western Little Karoo",16,484.292454341186,0.211242621282472,1.32026638301545
"Western Maputaland Clay Bushveld",19,361.054128849405,1.93088303160509,10.1625422716057
"Western Maputaland Sandy Bushveld",19,29.7507325623584,69.3396972941345,364.945775232287
"Western Ruens Shale Renosterveld",27,18.6392641357187,0.180878923245976,0.669921937948061
"Western Sandy Bushveld",19,1375.0149782395,0.101088757451334,0.532046091849125
"Western Upper Karoo",21,21.1043308649521,0.0230627220346671,0.109822485879367
"Willowmore Gwarrieveld",19,2.77339752623586,0.135353650013106,0.712387631647929
"Winburg Grassy Shrubland",28,76.2473443806479,0.722507495872235,2.58038391382941
"Winterhoek Sandstone Fynbos",29,923.066678312457,0.631691918304088,2.17824799415203
"Wolkberg Dolomite Grassland",27,116.121145046342,10.6175830015945,39.324381487387
"Woodbush Granite Grassland",27,18.2639688060545,0.118467494988254,0.438768499956495
"Xhariep Karroid Grassland",24,566.016094470659,0.0486552024118823,0.20273001004951
"Zastron Moist Grassland",24,22.1295261959386,0.0411101878881911,0.17129244953413
"Zeerust Thornveld",19,258.965573729402,0.0704842208310263,0.370969583321191
"Zululand Lowveld",19,1666.8350807027,0.194460300563948,1.02347526612604
"uKhahlamba Basalt Grassland",27,1069.74483527364,0.567580002666857,2.1021481580254
